# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697552000 3056 7f941ae2e1b5dc5784c9afb99c97084a66d4cf03 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
1390697552000 1278 960d22cc29c1d5f96c77642a2e2b1bc6472e1b25 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-ldpi/com_facebook_close.png
1390697552000 2362 e7de3145e60a5dfa7c7d416406f68ba5de36c1ed /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1390697552000 1721 1018dcc52c4b52a770e42573940078982a348851 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_search_bar_layout.xml
1390697552000 381 d9a72da1d91e617124305d83435bb3b47652c0c0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/values-mdpi/values.xml
1390697552000 3003 d6cfffe5dc52db5b27268ef9b8ba1742e277c2e2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/values-es/values.xml
1390697552000 587 ab4e0b2f3d9e36e33a7bc0fc45a4619b57b759b4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1390697552000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1390697551000 19164 142c4b8d4a2e73ec7b7395590d170d54b4e37419 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/right_scissors.png
1390697552000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1390697552000 1300 37c918c8c7be6cebd3268b66ff92ea0afff85ae0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_check.xml
1390697552000 390 2654e8232fc14b54b02c0dc9a1e74a110044efa1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1390697552000 1687 7ed086b51ca0c9b3bddf645ee1a4459396d6af3a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/main.xml
1390697552000 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1390697552000 1242 f070709f103b45077ea213e988468efb6c83b52b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_top_background.xml
1390697552000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_picker_list_longpressed.9.png
1390697552000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390697552000 1718 a3802907791167374888cb9f426e86e68e1644db /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390697552000 382 97a1a833c82b1baac6bbf958f1c89d2e67de614b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/values-xhdpi/values.xml
1390697552000 4404 202866be61a25ff0512150e0cde2d5665b5239f3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1390697552000 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390697552000 3133 c97e513e3b252e8c47281e59651bbdee67b9ccfe /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/values-he/values.xml
1390697551000 371 86773b47b2be569cc858a922fe2184c3a0257cfc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1390697551000 2339 a6d7aef200a5ccdae6c42209e41b321b6c5102e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
1390697552000 16512 29e3d4a3962255f9ce49db0011a788e47b72f095 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/left_rock.png
1390697552000 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
1390697552000 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_logo.png
1390697552000 1378 3c5ac08a4bf7bbd03a261fe40076ebc97119f7a1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697552000 381 e86391061a1aa5c6f22d0ac1868fb37a1170b9a8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/values-ldpi/values.xml
1390697552000 525 ca8b678559fb1f33b0bec035895c6741d5be47a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-mdpi/com_facebook_picker_magnifier.png
1390697552000 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1390697552000 3864 71b22e636af97be1e5a0c55a8e056456e549e7d5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/icon.png
1390697552000 1264 741312ab241d7d1be1236b22adc2feabcbb5cb2f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1390697552000 3864 71b22e636af97be1e5a0c55a8e056456e549e7d5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-mdpi/icon.png
1390697552000 584 b7fab5965f1c21c5a516e29f7ff71461868a2b0d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1390697552000 16065 425c99a51edae3cb5d5a90e3d2af022e4ef60ad3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/left_scissors.png
1390697551000 1626 8a2de0e26a878d05ed8213591357226c903525bb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1390697552000 1603 6da461eaf33f5ddfecea808c517c90fcd7030ab3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1390697551000 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1390697552000 1634 11463fa79932e0e6d75559f7231bdcf9586c9234 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/friend_activity_row.xml
1390697552000 2358 a6d5e0d0c17dbddd9872d5463b0eccbfe2096e1f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_picker_list_row.xml
1390697552000 868 d262fd6ef06782e18665d9dfb784da1a8130d3c4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1390697552000 388 8893a2ee03e76d576a43a5a6acce8d7cfdbf7486 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/fb_logo.png
1390697552000 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390697552000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390697552000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_inverse_icon.png
1390697552000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1390697552000 7086 9c0201dfbe5981423d3dc016a7c34ff49ecbfb65 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/icon.png
1390697552000 540 08a1670de7f619f453691823b93ebeff9633524e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1390697552000 381 c55c577bf5ef85e0269a3ac184cdcdd22442a268 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/values-hdpi/values.xml
1390697552000 1548 f984368e17d40c779bfd7aec24713112f98b9bd9 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_top_button.xml
1390697552000 1142 6d2e9a55310a3822984bb97c12061cd11b21504a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/icon_border.xml
1390697551000 16547 8a6f0f065ae2734827c11d80778354360c0a97e4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/left_paper.png
1390697552000 11695 baae5ef84f32060c8755f47c3511cf89ea06c779 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/values/values.xml
1390697552000 460 b35d607109f11b608187ed3b12147bde1216ba07 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390697552000 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1390697552000 1364 02b7972d4c3e925f19bb9a211f7f075f90327955 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/layout/com_facebook_picker_checkbox.xml
1390697551000 680 3432c5c917d68c18e6f710a43a5c7d7ea4c232e8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_check_off.png
1390697552000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1390697552000 2133 d8d7adae5ea374812aaf2705f280956e57e7929b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_picker_list_selector.xml
1390697552000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390697552000 388 d882aecc6d5033271860b7445a81e7403a19d3b1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
1390697551000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/RPSSample/build/res/all/debug/drawable/com_facebook_button_blue_focused.9.png
