# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697555000 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1390697555000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_blue_focused.9.png
1390697555000 3142 c1c9c5729566c5211b7784c53fe603bb8ce05a84 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/values-iw/values.xml
1390697555000 2348 4c811bfc479baa9164173bb7aa4e26a3280c25a1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
1390697555000 3844 bb8ff14a333e0e1e80e47c35356cbaa29c355933 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-mdpi/icon.png
1390697556000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1390697555000 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1390697555000 2142 41c4f1185b2b1e627b3fe0bbf7b1133c3121bed4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_picker_list_selector.xml
1390697556000 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_logo.png
1390697555000 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390697555000 390 04d676615358e8d7acae1d4a7fc311fc1ae769e4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/values-mdpi/values.xml
1390697556000 1677 ce696987d0bc4fbaafef8ef7d9cc2f4419d16bb8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/main.xml
1390697555000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697555000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1390697555000 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1390697555000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_inverse_icon.png
1390697555000 1557 2d922a4db88e9bafc51fcba9d53bc93b0e3ee99b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_top_button.xml
1390697555000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390697555000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1390697556000 1730 c4746f74e5a4da11ecef42d1a4063854a5eb21b2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_search_bar_layout.xml
1390697555000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390697555000 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390697555000 2371 c9dc78e16135c9df280842fc656e62026457f8fd /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1390697556000 584 b7fab5965f1c21c5a516e29f7ff71461868a2b0d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1390697555000 628 82d060e318e2a34918d0a328bac9378406f53804 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/layout/login_fragment_activity.xml
1390697556000 3844 bb8ff14a333e0e1e80e47c35356cbaa29c355933 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/icon.png
1390697555000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1390697555000 766 39ba57480e0d1f5630563f19833633ef891a0df1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1390697555000 460 b35d607109f11b608187ed3b12147bde1216ba07 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390697556000 390 2654e8232fc14b54b02c0dc9a1e74a110044efa1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1390697555000 197 525a694f340c7f44bca74e2752ab78a8204a445d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1390697555000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1390697555000 388 d882aecc6d5033271860b7445a81e7403a19d3b1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
1390697555000 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1390697556000 1387 30843e79af1ffe0cb55045eef45433b6aeb53e1b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697555000 994 39b7120f19e98430d344e1d39e2c1386d9c95569 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/SessionLoginSample/build/res/all/debug/drawable/com_facebook_button_check_on.png
