# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697548000 863 56a12df3dc2ec0612a12dbee537eb322f1d2e156 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697547000 1453 18b6cab3ffba5f7f5685b194e3c82c12442e241d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1390697547000 1274 b440fbe46764ca0061214b885cf554b47222134d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1390697548000 1369 a125571d768bc5b17ab6d846803ed08bd1ccd6d2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390697548000 2372 d744dd8d448108803d7d12dbeeecd57fe9142cb5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1390697548000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1390697548000 540 08a1670de7f619f453691823b93ebeff9633524e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1390697547000 1729 65c04a1fc09c4334e0c6c6c6f0544e1f88876156 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1390697548000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1390697548000 4414 8c12de756fa7c2f2b2ec74bca8a3b9b5d67f395e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1390697547000 391 e08d5d1350f6b674ebe58107408929224d79e343 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/values-hdpi/values.xml
1390697547000 624 7fa7dfc540119c3e0e13659ab4f4f9f720e0789f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1390697547000 410 919f77d786204991d8704b8ffaf5c2bae8f1778f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1390697547000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_inverse_icon.png
1390697547000 8949 4d76cf4a9724d05fae0b9316aae5f14f502a0704 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/values/values.xml
1390697547000 2349 e016eb4ae94eba3ca8334682d7c36cbabbcfd3a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
1390697547000 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1390697547000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390697548000 1123 afcde98e1e0c722988a71ee952a9bcdc6d6abc29 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_blue.xml
1390697547000 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
1390697547000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1390697548000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1390697547000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_blue_pressed.9.png
1390697547000 2143 05b9580e96d7319bc6774178496feeaa8a213562 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_picker_list_selector.xml
1390697548000 10703 30599db1cbbf259cbc4396f38c5affda3c2016be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/icon.png
1390697547000 1252 7de56d2886ff4d025be52363750e48bd4743786e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_top_background.xml
1390697547000 766 39ba57480e0d1f5630563f19833633ef891a0df1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1390697547000 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390697547000 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_close.png
1390697548000 391 2cd85cd85c05ac42557c21e58221fbded29355e4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/values-mdpi/values.xml
1390697547000 1558 106c0c9155e3b73468337dc66f579033a20ded37 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_top_button.xml
1390697548000 1613 b912327d0a108775d5a64d35991311dcba185e88 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1390697548000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_picker_list_longpressed.9.png
1390697547000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1390697547000 3066 90a917f84ea49e16cf8e1637bd444fe5aedc29cf /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
1390697548000 1388 c11c858f8f3b8de743041cd37fe6b479a89f0ed5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697547000 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390697548000 1356 9f9fd7495aebc051ce8fc1008ab5da1e75048e31 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_picker_image.xml
1390697548000 392 179cf092308bfdfa641450a4dc43d4f4bb9abcc0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/values-xhdpi/values.xml
1390697547000 680 3432c5c917d68c18e6f710a43a5c7d7ea4c232e8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_check_off.png
1390697547000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_picker_list_pressed.9.png
1390697547000 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390697547000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_blue_focused.9.png
1390697548000 3692 b48db3b946605bc578cb6354bb87ccd9c791fa76 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/icon.png
1390697548000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1390697547000 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1390697548000 388 d882aecc6d5033271860b7445a81e7403a19d3b1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
1390697548000 587 ab4e0b2f3d9e36e33a7bc0fc45a4619b57b759b4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1390697548000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
1390697548000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390697547000 1626 8a2de0e26a878d05ed8213591357226c903525bb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1390697548000 584 b7fab5965f1c21c5a516e29f7ff71461868a2b0d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1390697547000 2877 2ae0d2140b1a9b91384f53ced8016347d1e13c1f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1390697548000 1728 11f60025be831eef76f6820114708364ba4eef16 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390697548000 1459 0fc319daec0bf932811e166a42bfd2bbf4c25da3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_loginbutton_silver.xml
1390697547000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390697548000 4061 4899b7ce8338b41a3e583f58c9dee5c74dc4f56c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/main.xml
1390697548000 2240 ae9f4dcc742374f44d3cbcb193d08d906a4d1bf3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1390697547000 391 9caae2913220dc4dace2002b3493fab69c0aa0aa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/values-ldpi/values.xml
1390697548000 3143 e412f32be06568ad9b2d047d31ef0cf143abc790 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/values-he/values.xml
1390697547000 1310 666c46b9a72ee1ae288f070b292e4f5f441d1e63 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_button_check.xml
1390697547000 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1390697547000 197 525a694f340c7f44bca74e2752ab78a8204a445d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1390697547000 1374 25fed84a4bab49cbac5c33f546533a727c9d3026 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_picker_checkbox.xml
1390697547000 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1390697548000 2368 ac8c3282db17321617e8cb851a964c6b27344807 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/HelloFacebookSample/build/res/all/debug/layout/com_facebook_picker_list_row.xml
