# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697551000 1357 ea1c532bc7b9e3c15b8e070219118ae44af62b19 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_picker_image.xml
1390697550000 1048 e6eecee8e4bf99c3068f38ed18edaeb9c5107186 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_login_activity_layout.xml
1390697550000 1154 0d213956072c767e32040c811f734eb727dd67a2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/activity_profile_picture_sample.xml
1390697551000 1370 393a8b5d2c2ddb89439503e556079fe25ed9a37c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390697551000 584 b7fab5965f1c21c5a516e29f7ff71461868a2b0d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1390697550000 460 b35d607109f11b608187ed3b12147bde1216ba07 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390697550000 1375 cb855089166c6ec1707a95b8107b68a9da11854c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_picker_checkbox.xml
1390697551000 1389 07017719531bc67ef7c4f67ea7813678666450eb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697550000 1460 6188c20426021354ca8540d39949c1e51d7b7208 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_loginbutton_silver.xml
1390697550000 3784 4006b5b7e29097880a012ad28daada4dfff860b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-mdpi/icon.png
1390697550000 1626 8a2de0e26a878d05ed8213591357226c903525bb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1390697550000 1559 d485de8787edb8a8a7f7a87eed80a5fa7e286b73 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_top_button.xml
1390697550000 680 3432c5c917d68c18e6f710a43a5c7d7ea4c232e8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_check_off.png
1390697550000 624 7fa7dfc540119c3e0e13659ab4f4f9f720e0789f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1390697550000 567 211cada4e9532742f4b6aae921f47ae604d1452a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1390697550000 1311 844c34747bd339cc73711def326b75bdf8d47766 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_check.xml
1390697550000 2609 d08693b98a47770360ca7f0fac27cce0fd4b4943 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_close.png
1390697550000 1253 4abb50a926dd32c4811b07725193e0dd1ed55b85 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_top_background.xml
1390697551000 10912 528a4138157ccd6255e4a35ad5e2801fae5a4ae8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/icon.png
1390697550000 540 08a1670de7f619f453691823b93ebeff9633524e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1390697550000 8949 94e3107a3527a00adee33f5b3212ef9526dc7c70 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/values/values.xml
1390697550000 1278 960d22cc29c1d5f96c77642a2e2b1bc6472e1b25 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-ldpi/com_facebook_close.png
1390697550000 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_grey_pressed.9.png
1390697550000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390697550000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1390697550000 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390697550000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1390697551000 392 424629672bd60fa767be772c735f471358d7f8bb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/values-mdpi/values.xml
1390697551000 392 821670f8d142eacda465f3e85f0502d81e35e85f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/values-hdpi/values.xml
1390697550000 863 56a12df3dc2ec0612a12dbee537eb322f1d2e156 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697550000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_inverse_icon.png
1390697550000 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1390697550000 771 9ea18788f3a149a21798c56027d531ec9a94c449 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390697550000 2878 e67e0652a2373174384e6e7102e601c654fe52e2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1390697551000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_picker_list_longpressed.9.png
1390697550000 525 ca8b678559fb1f33b0bec035895c6741d5be47a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-mdpi/com_facebook_picker_magnifier.png
1390697551000 3144 c3e39ac54c517b1608b6138ee20f7d25bd3e3464 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/values-he/values.xml
1390697551000 1614 9aa57ce54b6153fea75820adebeb79f44b55158a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1390697550000 994 39b7120f19e98430d344e1d39e2c1386d9c95569 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_check_on.png
1390697550000 392 8e3cd3b7ca1e0146cd4c15951432c15ffaa7c449 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/values-ldpi/values.xml
1390697551000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390697550000 1124 672df426b7953b956f50f78d9b567ceee52a0770 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_blue.xml
1390697550000 2373 c4f4e9f68ff8277086ad3e825cf4d33ea329e79e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1390697550000 766 39ba57480e0d1f5630563f19833633ef891a0df1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1390697550000 1275 5ce27313c82e6c566e481ff51a73908ad21a1779 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1390697550000 371 86773b47b2be569cc858a922fe2184c3a0257cfc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_profile_default_icon.png
1390697550000 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_close.png
1390697550000 1730 84043b66a8ccbf8f000322c42fb0dfb14c3229b0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1390697550000 2350 91aa76b7977167f103f7fb546247074815cf54f1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
1390697550000 410 919f77d786204991d8704b8ffaf5c2bae8f1778f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_grey_normal.9.png
1390697550000 197 525a694f340c7f44bca74e2752ab78a8204a445d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1390697550000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1390697551000 6923 63925e52bdf5816d42169be819aaf2489711ff94 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/icon.png
1390697550000 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390697550000 388 d882aecc6d5033271860b7445a81e7403a19d3b1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
1390697550000 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390697551000 1732 c503db4db1ecc22ccd120281c53cffe78cb058b5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_search_bar_layout.xml
1390697551000 3144 a63d4ec1fad8a63d809449d95cb869bb7924b674 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/values-iw/values.xml
1390697551000 390 2654e8232fc14b54b02c0dc9a1e74a110044efa1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1390697551000 868 d262fd6ef06782e18665d9dfb784da1a8130d3c4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1390697551000 2241 391e709ea6391918cb149d33528be3409e712419 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1390697550000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_blue_pressed.9.png
1390697551000 587 ab4e0b2f3d9e36e33a7bc0fc45a4619b57b759b4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1390697550000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1390697551000 393 51f0676796d3369fccd01dbe509787a28e36d2a9 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/values-xhdpi/values.xml
1390697550000 6183 cffa83f25ecd2aa6d74282b65a8820633a669ea4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/fragment_profile_picture_sample.xml
1390697551000 3784 4006b5b7e29097880a012ad28daada4dfff860b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/icon.png
1390697550000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390697550000 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1390697550000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1390697551000 3014 71268f7a64810c0ec6125629ffcb96c04abaa28d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/values-es/values.xml
1390697550000 1729 76af430f1a5b9ccb1ccc71ecfab72d7e158d1456 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390697551000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1390697550000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_button_blue_focused.9.png
1390697551000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/ProfilePictureSample/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
