# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697548000 1695 bf3a15c145e712d25008be39f3611e0eb7aabc80 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_close.png
1390697549000 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_close.png
1390697549000 584 b7fab5965f1c21c5a516e29f7ff71461868a2b0d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1390697549000 3141 f72218f3bc75d5cf1a2d5dced061c9ccaab1a7da /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/values-he/values.xml
1390697549000 3974 ca4dc6ab90c04a99144f752e81e5b55101e98f2d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/icon.png
1390697549000 8234 7522bae36687b179931c1a009be0df4fcef7a0c1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/values/values.xml
1390697549000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1390697549000 894 c31d054dcb3e4467086f77c2f7060aa566b00e02 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390697549000 2262 78934aea107d5d06ff10c3dc7f9e05ee96654c6c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/main.xml
1390697549000 2366 45bd7de0c4e1eed42ba833d472361a41f3a06bea /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_picker_list_row.xml
1390697549000 863 56a12df3dc2ec0612a12dbee537eb322f1d2e156 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_picker_magnifier.png
1390697549000 3064 009b486f4871b1d605c7de109f5046e858f6b80d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
1390697549000 1386 b7882ef49522288af05f4eef350a6f2a429069e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697548000 1626 8a2de0e26a878d05ed8213591357226c903525bb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1390697549000 390 29f49580e48adb2cc713f5dc0bd4505a8823f93d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/values-xhdpi/values.xml
1390697549000 389 ba712b017797de2fd2805bf1f240115903a13d0d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/values-ldpi/values.xml
1390697549000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390697549000 197 525a694f340c7f44bca74e2752ab78a8204a445d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1390697549000 388 d882aecc6d5033271860b7445a81e7403a19d3b1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
1390697549000 1451 19f8cf7a3efcf1a8fb212db98c862b200560bb5e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1390697548000 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390697549000 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_logo.png
1390697549000 460 b35d607109f11b608187ed3b12147bde1216ba07 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390697549000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1390697549000 1372 b9fc988984ee642c21284c634c12816634520f69 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_picker_checkbox.xml
1390697548000 2347 c7a4196e3528f7b27f9ea310b5322d4562b5eede /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_picker_item_background.xml
1390697549000 1556 be54d0a07001b148f3a6c8a5092afe437771fea6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_top_button.xml
1390697549000 1278 960d22cc29c1d5f96c77642a2e2b1bc6472e1b25 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-ldpi/com_facebook_close.png
1390697549000 1045 68ac161e030e244d31fbea5e79e006a951a8374a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_login_activity_layout.xml
1390697549000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1390697549000 3011 b0b29079021fcd252a03d8aa828938afc4fa504a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/values-es/values.xml
1390697549000 1729 bd793a225675fcfbec89f5479f7229efb0d90dd4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_search_bar_layout.xml
1390697549000 540 08a1670de7f619f453691823b93ebeff9633524e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1390697549000 771 9ea18788f3a149a21798c56027d531ec9a94c449 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390697549000 7324 5d04c70993bf9deed9fc9f5340d91e48b5355819 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/icon.png
1390697549000 4412 6748bc7e0818f0ae98b35024be8b1bb430d8a266 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1390697549000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1390697549000 390 2654e8232fc14b54b02c0dc9a1e74a110044efa1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1390697549000 868 d262fd6ef06782e18665d9dfb784da1a8130d3c4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1390697549000 1250 7905c6dbbe15a180f8940aceef97df45146acd4e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_top_background.xml
1390697549000 1457 0bc394fd19bb4d5db4dc24e3da6dc13bb3eaf039 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_loginbutton_silver.xml
1390697549000 389 0591729afceab64cf0f2e8759dc0b5229b323e41 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/values-mdpi/values.xml
1390697549000 2238 339bcb0a150714ae63d22a57fd71e66bc086cd2f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1390697549000 6637 08e3857500ea5e3bcd762fb94cc3daddb3e16844 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_logo.png
1390697548000 680 3432c5c917d68c18e6f710a43a5c7d7ea4c232e8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_check_off.png
1390697549000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1390697549000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_picker_list_longpressed.9.png
1390697549000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable/com_facebook_button_blue_pressed.9.png
1390697549000 567 211cada4e9532742f4b6aae921f47ae604d1452a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/PlacePickerSample/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
