# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697553000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1390697553000 2088 ca0358901d6c04e2e5c8085c337cacbe6bda1084 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_picker_item_background.xml
1390697553000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_picker_list_longpressed.9.png
1390697553000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_close.png
1390697553000 510 b015c9267c694d1e22a6809ec8b107aeb7838218 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-mdpi/com_facebook_picker_magnifier.png
1390697344000 3100 e1d63495ecd637c59fcf4f1489c186c5732de6e7 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_photo.png
1390697553000 1465 64da7b2bb065fb96904cb5d7435f16edd0f8098e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_picker_activity_circle_row.xml
1390697553000 1195 b9277df180e09a731728e837f3de8a6efe69effa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_picker_title_bar_stub.xml
1390697344000 8590 d8f3dd8b3463c286d590ef5934863b7cd8930228 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-hdpi/icon.png
1390697553000 1309 3ae742cd8481249990b41a7f294ceede942138ab /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_top_button.xml
1390697553000 1018 69aa2ad5aab2741fd1cff856bf8d6ae90f64893e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_picker_top_button.xml
1390697553000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_check_off.png
1390697344000 5046 a7ad6d8e3d6063cdf2a255daa903d4e3cc0911c2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-mdpi/icon.png
1390697553000 2927 e2b23bfdc2f670d48d96b4abac8964cab396c6ce /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/values-es/values.xml
1390697553000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_picker_magnifier.png
1390697553000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-ldpi/com_facebook_close.png
1390697553000 805 66925345fb7a22253bd8acbe05ded463365c5d3a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
1390697553000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1390697553000 721 2e2490323bfaeb18c6ee6bd874f10cfc0c58636b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390697553000 1090 14c3d614756e287066949139d26a2ba5accd2b5d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390697344000 2763 efa692c6c4e066f85a16d1a4925686e1cfe2ab11 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_eating.png
1390697553000 3057 f4b2d646f6f6c017ba4a80cb61e8b6d136f599cd /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/values-he/values.xml
1390697553000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_picker_list_pressed.9.png
1390697553000 3057 9b4160080c1dceaf4613ed0791a5d35d6b05d185 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/values-iw/values.xml
1390697553000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1390697553000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_logo.png
1390697553000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_list_divider.9.png
1390697553000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390697553000 2813 d6fcde2c9252f3de4ce7fa5f0d246d55962dde94 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_picker_title_bar.xml
1390697553000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_place_default_icon.png
1390697553000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_logo.png
1390697553000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_blue_normal.9.png
1390697553000 304 4cba176a7210f92f703c4f5faa75bd9a38da1206 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/values-mdpi/values.xml
1390697553000 1477 141ebbcf42231f8363b749e8a55363d892060c3b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_search_bar_layout.xml
1390697553000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_check_on.png
1390697553000 1107 a9ac27d2dd1ed6223dbaeb7932f50d723cc499aa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697553000 2116 6eb0d3c7b2db17e99a59c79af3f587c6f2a8d670 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_placepickerfragment.xml
1390697553000 1107 8ed261bd382e17b6be4beb6da8d0d5a900501a3c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_picker_image.xml
1390697553000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_blue_focused.9.png
1390697553000 1059 81a09be8f858ff0631437441e795dd53a25b23df /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_check.xml
1390697553000 305 4e35b08f48585e418fd3279697db61e277e05e02 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/values-xhdpi/values.xml
1390697553000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1390697553000 554 193fc6bd710960851b081560b954f9f169b2f44a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
1390697344000 3144 27cf6739482f02503822fe0ea8a56d5abfaf474a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_location.png
1390697553000 2116 5c7ceb554226534b0f907c253497b82a1d0b1756 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_picker_list_row.xml
1390697553000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390697553000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390697553000 1466 d49e253edbc90ba7c36c57352ad614f9ac6085e1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_picker_list_section_header.xml
1390697553000 1202 e9537e33b13fb84f10e27e793d6238cfb8e5528b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_loginbutton_silver.xml
1390697553000 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_profile_picture_blank_portrait.png
1390697553000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_picker_list_focused.9.png
1390697553000 789 98dc01b784f3e6a296044d23b5b0f84ae5e2189f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_login_activity_layout.xml
1390697553000 1187 b4564a046cbd3fedb87e13508dc36cfbc7ea89dc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_inverse_icon.png
1390697553000 2620 34705860fc182fd863f551f6aa36ad76a7b9a85f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_usersettingsfragment.xml
1390697344000 12898 a8e6044327bb6f9e12edafde7bcfab95ad58ead9 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable-xhdpi/icon.png
1390697553000 1983 c7fbeafaf5a1a10492083646c5e9ed1ca5194adb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_friendpickerfragment.xml
1390697553000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_blue_pressed.9.png
1390697553000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_grey_normal.9.png
1390697553000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_inverse_icon.png
1390697553000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_button_grey_pressed.9.png
1390697553000 1212 d351a458e2d7da345fee55bc5bd499aff982b9af /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_inverse_icon.png
1390697553000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-mdpi/com_facebook_inverse_icon.png
1390697553000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_logo.png
1390697344000 3479 b8491b0e8dfc2a70e51f274563cec395b400c82c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/splash.xml
1390697344000 1972 134813506079c8568030176ec45ae90d3367f433 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/listitem.xml
1390697553000 999 bf80a5e2e723c5b639f07fe1d0ee71faf19b0f76 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_top_background.xml
1390697553000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390697553000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1390697344000 2592 e13b86c0bd49f190891d4e6885ba04ba8963064a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/action_people.png
1390697553000 1359 4e2a9ce37eb4386d0a65391f186e606b8a06b043 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_picker_search_box.xml
1390697553000 1884 ba5395ec3a70c093734a5ecbdddbc50bbea6bb18 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/drawable/com_facebook_picker_list_selector.xml
1390697344000 2815 7f5004e2faf23a3f5b4784ef1eeac431d0ca0b65 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/layout/selection.xml
1390697553000 1122 bd53f0ad82b0de81e4c89406be3925ab4e0e042f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/layout/com_facebook_picker_checkbox.xml
1390697344000 982 f66f4579beb50580e75fc5ab9c33120286ee8e3e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/button_border.xml
1390697553000 304 64e60a670ff0db07918331ce63674e5534c6b8b0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/exploded-bundles/FacebookAndroidSdk360FacebookUnspecified.aar/res/values-ldpi/values.xml
1390697344000 3156 e13b91322333f928a1243b924502afaf0f0887c9 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/res/drawable/facebook.png
