# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390697554000 383 2ba1eafde2720e0981ca37e15c8651771fec4d64 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/values-hdpi/values.xml
1390697554000 390 2654e8232fc14b54b02c0dc9a1e74a110044efa1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_inverse_icon.png
1390697554000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_normal.9.png
1390697553000 1266 4cdbdb0b3fcb1b2786e8b6254aae61bd2dbebcd3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_picker_top_button.xml
1390697554000 383 8972f96b19e722f9f9159f4c67132a56181c02e0 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/values-mdpi/values.xml
1390697554000 3135 0077ada399d2862650663286a014e11a06788d80 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/values-iw/values.xml
1390697553000 1821 14338e61c468c5f5c1e50758d588a4cea4fb931f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_close.png
1390697554000 1380 eb722367c00838829f03db30eda4a21fde9eb5cd /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_picker_list_selector_background_transition.xml
1390697553000 672 c70dc2de1c616c0a9173b7d91221f0965a6d36e3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_focused.9.png
1390697554000 1149 5555ff6e904af4965611c375d8b4ee28abd7b1f8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/action_people.png
1390697554000 4081 932e2bedb0e1900da02040fbdefb53ee558fcf2b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/icon.png
1390697554000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_pressed.9.png
1390697554000 1605 c6eccca4f616599eb0476e873f65f3a1f6b6b46a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_picker_search_box.xml
1390697554000 132 e3904080ab4e902d1f1d8a88ba7497ad0f18b9b3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_list_divider.9.png
1390697553000 460 b35d607109f11b608187ed3b12147bde1216ba07 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_pressed.9.png
1390697553000 1626 8a2de0e26a878d05ed8213591357226c903525bb /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_profile_picture_blank_square.png
1390697554000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_picker_list_longpressed.9.png
1390697554000 1519 6ad4f94bfa88b4b0c9e78f4bc2bcf179044ca9e8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/action_photo.png
1390697553000 994 39b7120f19e98430d344e1d39e2c1386d9c95569 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_check_on.png
1390697553000 2871 e61a75eef6a1be6ff01b84b148ae6f1d13af718c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/facebook.png
1390697554000 384 c708c5a9bb8a433c1d5d87e96659e2d655b4b632 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/values-xhdpi/values.xml
1390697554000 358 fad8d3131999d6593d3b1d1a666e6b35c50fa056 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_blue_pressed.9.png
1390697554000 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_logo.png
1390697554000 1346 fca5b28993157335dfee01de761f7bc38c916f98 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/action_eating.png
1390697554000 839 4fa3df933bf3a1312b23d1cf50784f4f362e68ec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_place_default_icon.png
1390697554000 3135 50cf48c1487415b1c0bf4823da3dfeb99f1dac14 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/values-he/values.xml
1390697554000 1697 9d568602da9a4b3591278c4daae8c695b56fa575 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/main.xml
1390697554000 1217 b4b36cca7818861b04fe6e7d5e2f518bd0c4bc45 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/pickers.xml
1390697554000 388 d882aecc6d5033271860b7445a81e7403a19d3b1 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_inverse_icon.png
1390697554000 1723 0939778d0892a8e9c4d8e34dbef1a2274f2f68fc /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_search_bar_layout.xml
1390697554000 1366 9541a9efd9579cca17beaf8e5059462f0cf948c2 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_picker_checkbox.xml
1390697554000 7538 5c7fec16df81e7fcea3e58d4d8d3a71d224c46d4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/icon.png
1390697553000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_blue_focused.9.png
1390697554000 1361 3467f36bbae2121af2da024d3a05d8c9d3e1b142 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1390697553000 408 a65ce5a8b6fb7a514b6812081c6f235561549df5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_blue_normal.9.png
1390697554000 2232 57d35f4a020dcbb2291b0ffffc23b884ae90e460 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_friendpickerfragment.xml
1390697554000 3058 cc7f1929d3fe78a1d8f176dc7c9bd36c05707f1c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_picker_title_bar.xml
1390697554000 1626 7b1c6844af269163a9ead22b98de5ab1f011c38b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/action_location.png
1390697554000 1445 398dac32e1f936ec5243d50ec76bc6212876aa55 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_picker_title_bar_stub.xml
1390697554000 2869 9a05e6308877e81b47d0f0022540b8cc3511aa2f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_usersettingsfragment.xml
1390697554000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_picker_list_focused.9.png
1390697554000 3633 659f6731bb1027134ad67a95c8f2a3cadecc9bd9 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/splash.xml
1390697554000 2364 ea1671af9f2f1988db6fb1be9b5a533e66a70569 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_placepickerfragment.xml
1390697554000 1720 86b302b90ec0286223d173191e8d60816c3f80d8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_picker_activity_circle_row.xml
1390697553000 680 3432c5c917d68c18e6f710a43a5c7d7ea4c232e8 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_check_off.png
1390697554000 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1390697554000 624 7fa7dfc540119c3e0e13659ab4f4f9f720e0789f /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_focused.9.png
1390697554000 2135 1e81188450d394b242863c9bd030faea4ce7bd3c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_picker_list_selector.xml
1390697554000 2972 8eb173dd7663cbd8c9e5dd84d69b78ebe5232520 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/selection.xml
1390697554000 11946 0e67dcb004451fc60091a2308bf8696796329e61 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/values/values.xml
1390697554000 4406 cc562330fa3b5ece8cf076944e9be069044ae712 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/layout/com_facebook_placepickerfragment_list_row.xml
1390697553000 4081 932e2bedb0e1900da02040fbdefb53ee558fcf2b /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-mdpi/icon.png
1390697553000 1244 3dcce61a897f595ed362e04688c332db3d89bcc5 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_top_background.xml
1390697553000 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_button_grey_normal.9.png
1390697554000 540 08a1670de7f619f453691823b93ebeff9633524e /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1390697554000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-mdpi/com_facebook_inverse_icon.png
1390697554000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_picker_list_selector_disabled.9.png
1390697554000 1145 473a6c5de575e7e3f17176fbe6de67c044a11cec /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/button_border.xml
1390697554000 771 9ea18788f3a149a21798c56027d531ec9a94c449 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_normal.9.png
1390697554000 383 3c64d78e9b632fba0bc47d3ead1a075e9e254071 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/values-ldpi/values.xml
1390697553000 326 17cedd16333c88244279649faf1906fe370cb596 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_inverse_icon.png
1390697554000 567 211cada4e9532742f4b6aae921f47ae604d1452a /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_picker_magnifier.png
1390697554000 413 ad97ffbeb8a23e0b996544bfdf0c3fc3b2c9f1fa /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-mdpi/com_facebook_button_blue_focused.9.png
1390697553000 1302 6f33add06fc31bee1f7a63b706b261fd583b5257 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_check.xml
1390697554000 1278 960d22cc29c1d5f96c77642a2e2b1bc6472e1b25 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-ldpi/com_facebook_close.png
1390697554000 197 525a694f340c7f44bca74e2752ab78a8204a445d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1390697554000 584 b7fab5965f1c21c5a516e29f7ff71461868a2b0d /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-hdpi/com_facebook_button_blue_normal.9.png
1390697554000 487 a1e824374ed335ce8aa3ccf7aaa0a0506827bd1c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_button_grey_focused.9.png
1390697554000 11872 aa3a8bffe1a773e8c0af9a008c1ac842d1f33f74 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/icon.png
1390697553000 1550 c469e7095eaa14f40476b394ba7f89ca10bb970c /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable/com_facebook_top_button.xml
1390697554000 868 d262fd6ef06782e18665d9dfb784da1a8130d3c4 /Users/prithvirajpandian/Android/studioProjects/hacktech/hacktech/facebook-android-sdk-3.6.0/samples/Scrumptious/build/res/all/debug/drawable-xhdpi/com_facebook_button_blue_focused.9.png
